Rank,Name,Revenues ($M),Revenue Percent Change,Profits ($M),Profits Percent Change,Assets ($M),Employees
1,Walmart,514405.0,2.8,6670.0,-32.4,219295.0,2200000
2,Exxon Mobil,290212.0,18.8,20840.0,5.7,346196.0,71000
3,Apple,265595.0,15.9,59531.0,23.1,365725.0,132000
4,Berkshire Hathaway,247837.0,2.4,4021.0,-91.1,707794.0,389000
5,Amazon.com,232887.0,30.9,10073.0,232.1,162648.0,647500
6,UnitedHealth Group,226247.0,12.5,11986.0,13.5,152221.0,300000
7,McKesson,208357.0,4.9,67.0,-98.7,60381.0,68000
8,CVS Health,194579.0,5.3,-594.0,-109.0,196456.0,295000
9,AT&T,170756.0,6.4,19370.0,-34.2,531864.0,268220
10,AmerisourceBergen,167939.6,9.7,1658.4,355.0,37669.8,20500
11,Chevron,166339.0,23.6,14824.0,61.2,253863.0,48600
12,Ford Motor,160338.0,2.3,3677.0,-51.6,256540.0,199000
13,General Motors,147049.0,-6.5,8014.0,-,227339.0,173000
14,Costco Wholesale,141576.0,9.7,3134.0,17.0,40830.0,194000
15,Alphabet,136819.0,23.4,30736.0,142.7,232792.0,98771
16,Cardinal Health,136809.0,5.3,256.0,-80.1,39951.0,50200
17,Walgreens Boots Alliance,131537.0,11.3,5024.0,23.2,68124.0,299000
18,JPMorgan Chase,131412.0,15.4,32474.0,32.9,2622532.0,256105
19,Verizon Communications,130863.0,3.8,15528.0,-48.4,264829.0,144500
20,Kroger,121162.0,-1.2,3110.0,63.1,38118.0,453000
21,General Electric,120268.0,-1.6,-22355.0,-,309129.0,283000
22,Fannie Mae,120101.0,6.9,15959.0,547.9,3418318.0,7400
23,Phillips 66,114217.0,24.7,5595.0,9.6,54302.0,14200
24,Valero Energy,111407.0,26.0,3122.0,-23.2,50155.0,10261
25,Bank of America,110584.0,10.3,28147.0,54.4,2354507.0,204489
26,Microsoft,110360.0,22.7,16571.0,-21.8,258848.0,131000
27,Home Depot,108203.0,7.2,11121.0,28.9,44003.0,413000
28,Boeing,101127.0,8.3,10460.0,27.6,117359.0,153000
29,Wells Fargo,101060.0,3.4,22393.0,0.9,1895883.0,258700
30,Citigroup,97120.0,10.4,18045.0,-,1917383.0,204000
31,Marathon Petroleum,97102.0,43.6,2780.0,-19.0,92940.0,60350
32,Comcast,94507.0,11.8,11731.0,-48.4,251684.0,184000
33,Anthem,92105.0,2.3,3750.0,-2.4,71571.0,63900
34,Dell Technologies,90621.0,15.2,-2310.0,-,111820.0,157000
35,DuPont de Nemours,85977.0,37.2,3844.0,163.3,188030.0,98000
36,State Farm Insurance,81732.2,4.3,8788.4,298.3,272518.4,56788
37,Johnson & Johnson,81581.0,6.7,15297.0,1076.7,152954.0,135100
38,IBM,79591.0,0.6,8728.0,51.7,123382.0,381100
39,Target,75356.0,4.8,2937.0,0.1,41290.0,360000
40,Freddie Mac,73598.0,-1.4,9235.0,64.2,2063060.0,6621
41,United Parcel Service,71861.0,9.1,4791.0,-2.4,50016.0,364575
42,Lowe's,71309.0,3.9,2314.0,-32.9,34508.0,245000
43,Intel,70848.0,12.9,21053.0,119.3,127963.0,107400
44,MetLife,67941.0,2.7,5123.0,27.8,687538.0,48000
45,Procter & Gamble,66832.0,0.9,9750.0,-36.4,118310.0,92000
46,United Technologies,66501.0,11.1,5269.0,15.8,134211.0,240200
47,FedEx,65450.0,8.5,4572.0,52.6,52330.0,359000
48,PepsiCo,64661.0,1.8,12515.0,157.7,77648.0,267000
49,Archer Daniels Midland,64341.0,5.8,1810.0,13.5,40833.0,31600
50,Prudential Financial,62992.0,5.5,4074.0,-48.2,815078.0,50492
51,Centene,60116.0,23.8,900.0,8.7,30901.0,47300
52,Albertsons,59924.6,0.4,46.3,-,21812.3,275000
53,Walt Disney,59434.0,7.8,12598.0,40.3,98598.0,201000
54,Sysco,58727.3,6.1,1430.8,25.2,18070.4,67000
55,HP,58472.0,12.3,5327.0,110.9,34622.0,55000
56,Humana,56912.0,5.8,1683.0,-31.3,25413.0,41600
57,Facebook,55838.0,37.4,22112.0,38.8,97334.0,35587
58,Caterpillar,54722.0,20.4,6147.0,715.3,78509.0,104000
59,Energy Transfer,54436.0,14.6,1694.0,77.6,88246.0,11768
60,Lockheed Martin,53762.0,5.3,5046.0,152.0,44876.0,105000
61,Pfizer,53647.0,2.1,11153.0,-47.7,159422.0,92400
62,Goldman Sachs Group,52528.0,24.3,10459.0,144.0,931796.0,36600
63,Morgan Stanley,50193.0,15.0,8748.0,43.2,853531.0,60348
64,Cisco Systems,49330.0,2.8,110.0,-98.9,108784.0,74200
65,Cigna,48650.0,16.9,2637.0,17.9,153226.0,73800
66,AIG,47389.0,-4.3,-6.0,-,491984.0,49600
67,HCA Healthcare,46677.0,-2.0,3787.0,70.9,39207.0,229000
68,American Airlines Group,44541.0,5.5,1412.0,-26.4,60580.0,128900
69,Delta Air Lines,44438.0,7.7,3935.0,10.0,60266.0,88680
70,Charter Communications,43634.0,4.9,1230.0,-87.6,146130.0,98000
71,New York Life Insurance,43425.3,2.7,880.0,-52.9,311449.3,11388
72,American Express,43281.0,21.6,6921.0,153.0,188602.0,59000
73,Nationwide,43270.0,-1.5,512.6,107.9,214141.9,30472
74,Best Buy,42879.0,1.7,1464.0,46.4,12901.0,125000
75,Liberty Mutual Insurance Group,42685.0,-0.0,2160.0,12605.9,125989.0,50000
76,Merck,42294.0,5.4,6220.0,159.8,82637.0,69000
77,Honeywell International,41802.0,3.1,6765.0,308.8,57773.0,114000
78,United Continental Holdings,41303.0,9.5,2129.0,-0.1,44792.0,92000
79,TIAA,41052.1,14.0,1560.5,48.7,568190.2,17643
80,Tyson Foods,40052.0,4.7,3024.0,70.5,29109.0,121000
81,Oracle,39831.0,5.6,3825.0,-59.0,137264.0,137000
82,Allstate,39815.0,3.4,2252.0,-29.4,112249.0,45420
83,World Fuel Services,39750.3,18.0,127.7,-,5676.9,5000
84,Massachusetts Mutual Life Insurance,39267.2,17.2,397.9,-22.4,265812.6,9844
85,TJX,38972.9,8.7,3059.8,17.3,14326.0,270000
86,ConocoPhillips,38727.0,18.9,6257.0,-,69980.0,10800
87,Deere,37357.7,25.6,2368.4,9.7,70108.0,74413
88,Tech Data,37239.0,1.3,340.6,192.0,12986.6,14000
89,Enterprise Products Partners,36534.2,24.9,4172.4,49.1,56969.8,7000
90,Nike,36397.0,6.0,1933.0,-54.4,22536.0,73100
91,Publix Super Markets,36395.7,4.5,2381.2,3.9,18982.5,202000
92,General Dynamics,36193.0,16.9,3345.0,14.9,45408.0,105600
93,Exelon,35985.0,7.3,2010.0,-46.7,119666.0,33383
94,Plains GP Holdings,34055.0,29.9,334.0,-,26830.0,4900
95,3M,32765.0,3.5,5349.0,10.1,36500.0,93516
96,AbbVie,32753.0,16.1,5687.0,7.1,59352.0,30000
97,CHS,32683.3,2.0,775.9,983.8,16381.2,10495
98,Capital One Financial,32377.0,7.9,6015.0,203.5,372538.0,47600
99,Progressive,31979.0,19.2,2615.3,64.3,46575.0,37346
100,Coca-Cola,31856.0,-10.0,6434.0,415.5,83216.0,62600
101,USAA,31367.8,4.5,2291.9,-5.4,158506.8,33689
102,Hewlett Packard Enterprise,30852.0,6.9,1908.0,454.7,55493.0,60000
103,Abbott Laboratories,30578.0,11.6,2368.0,396.4,67173.0,103000
104,Twenty-First Century Fox,30400.0,6.7,4464.0,51.2,53831.0,22400
105,Micron Technology,30391.0,49.5,14135.0,177.8,43376.0,36000
106,Travelers,30282.0,4.8,2523.0,22.7,104233.0,30400
107,Rite Aid,30215.4,-8.0,943.5,23178.3,8989.3,48410
108,Northrop Grumman,30095.0,16.6,3229.0,60.2,37653.0,85000
109,Arrow Electronics,29676.8,10.7,716.2,78.2,17784.4,20100
110,Philip Morris International,29625.0,3.1,7911.0,31.1,39801.0,77400
111,Northwestern Mutual,29124.0,-0.7,783.0,-23.0,272167.0,5870
112,INTL FCStone,27622.7,-6.1,55.5,767.2,7824.7,1701
113,PBF Energy,27186.1,24.8,128.3,-69.1,8005.4,3266
114,Raytheon,27058.0,6.7,2909.0,43.7,31864.0,67000
115,Kraft Heinz,26259.0,0.1,-10229.0,-193.0,103627.0,39000
116,Mondelez International,25938.0,0.2,3381.0,15.7,62729.0,80000
117,U.S. Bancorp,25775.0,7.4,7096.0,14.1,467374.0,75772
118,Macy's,25739.0,3.6,1108.0,-28.4,19194.0,130000
119,Dollar General,25625.0,9.2,1589.5,3.3,13204.0,135000
120,Nucor,25067.3,23.8,2360.8,79.0,17920.6,26300
121,Starbucks,24719.5,10.4,4518.3,56.6,24156.4,291000
122,DXC Technology,24556.0,222.8,1751.0,-,33921.0,150000
123,Eli Lilly,24555.7,7.4,3232.0,-,43908.4,38680
124,Thermo Fisher Scientific,24358.0,16.4,2938.0,32.0,56232.0,69200
125,US Foods Holding,24175.0,0.1,407.0,-8.4,9186.0,24900
126,Duke Energy,24116.0,4.0,2666.0,-12.8,145392.0,30083
127,Halliburton,23995.0,16.4,1656.0,-,25982.0,60000
128,Cummins,23771.0,16.4,2141.0,114.3,19062.0,62610
129,Amgen,23747.0,3.9,8394.0,324.2,66416.0,21500
130,Paccar,23495.7,20.8,2195.1,31.0,25482.4,28000
131,Southern,23495.0,2.0,2226.0,164.4,116914.0,30286
132,CenturyLink,23443.0,32.8,-1733.0,-224.8,70256.0,45000
133,International Paper,23306.0,0.0,2012.0,-6.2,33576.0,53000
134,Union Pacific,22832.0,7.5,5966.0,-44.3,59147.0,41967
135,Dollar Tree,22823.3,2.6,-1590.8,-192.8,13501.2,119650
136,Penske Automotive Group,22785.1,6.5,471.0,-23.2,10904.5,27000
137,Qualcomm,22732.0,2.0,-4864.0,-297.2,32686.0,35400
138,Bristol-Myers Squibb,22561.0,8.6,4920.0,388.6,34986.0,23300
139,Gilead Sciences,22127.0,-15.2,5455.0,17.9,63675.0,11000
140,Jabil,22095.4,15.9,86.3,-33.1,12045.6,199000
141,ManpowerGroup,21991.2,4.5,556.7,2.1,8519.8,30000
142,Southwest Airlines,21965.0,3.8,2465.0,-29.3,26243.0,58803
143,Aflac,21758.0,0.4,2920.0,-36.6,140406.0,11390
144,Tesla,21461.3,82.5,-976.1,-,29739.6,48817
145,AutoNation,21412.8,-0.6,396.0,-8.9,10665.1,26000
146,CBRE Group,21340.1,50.2,1063.2,53.8,13456.8,90000
147,Lear,21148.5,3.3,1149.8,-12.5,11600.7,169000
148,Whirlpool,21037.0,-1.0,-183.0,-152.3,18347.0,92000
149,McDonald's,21025.2,-7.9,5924.3,14.1,32811.2,210000
150,Broadcom,20848.0,18.1,12259.0,624.5,50124.0,15000
151,Marriott International,20758.0,-9.3,1907.0,39.0,23696.0,176000
152,Western Digital,20647.0,8.1,675.0,70.0,29235.0,71600
153,Visa,20609.0,12.3,10301.0,53.8,69225.0,17000
154,Lennar,20571.6,62.7,1695.8,109.2,28566.2,11626
155,WellCare Health Plans,20414.1,20.0,439.8,17.7,11764.7,12000
156,Kohl's,20229.0,5.9,801.0,-6.8,12469.0,81500
157,AECOM,20155.5,10.7,136.5,-59.8,14681.1,87000
158,Synnex,20053.8,17.6,300.6,-0.2,11480.4,231600
159,PNC Financial Services,19993.0,10.9,5301.0,-0.7,382315.0,51996
160,Danaher,19893.0,8.5,2650.9,6.4,47832.5,71000
161,Hartford Financial Services,19827.0,3.1,1807.0,-,62307.0,18500
162,Altria Group,19627.0,0.7,6963.0,-31.9,55638.0,8300
163,Bank of New York Mellon,19214.0,15.6,4266.0,4.3,362873.0,51300
164,Fluor,19166.6,-1.8,224.8,17.5,8913.6,53349
165,Avnet,19036.9,-16.8,-156.4,-129.8,9596.8,15400
166,Icahn Enterprises,18979.0,-12.7,1507.0,-38.0,23396.0,29034
167,Occidental Petroleum,18934.0,42.6,4131.0,215.1,43854.0,11000
168,Molina Healthcare,18890.0,-5.0,707.0,-,7154.0,11000
169,Genuine Parts,18735.1,14.9,810.5,31.4,12683.0,50000
170,Freeport-McMoRan,18628.0,13.5,2602.0,43.2,42216.0,26800
171,Kimberly-Clark,18486.0,1.2,1410.0,-38.1,14518.0,41000
172,Tenet Healthcare,18313.0,-11.2,111.0,-,22409.0,102795
173,Synchrony Financial,18253.0,9.3,2790.0,44.2,106792.0,16500
174,CarMax,17976.8,8.1,664.1,5.9,17486.3,25110
175,HollyFrontier,17714.7,24.3,1098.0,36.3,10994.6,3622
176,Performance Food Group,17619.9,5.1,198.7,106.3,4000.9,15000
177,Sherwin-Williams,17534.5,17.0,1108.7,-37.4,19134.3,53368
178,Emerson Electric,17408.0,6.8,2203.0,45.1,20390.0,87500
179,NGL Energy Partners,17282.7,32.7,-70.9,-151.7,6151.1,2400
180,XPO Logistics,17279.0,12.3,422.0,24.0,12270.0,100000
181,EOG Resources,17275.4,54.1,3419.0,32.4,33934.5,2800
182,Applied Materials,17253.0,18.7,3313.0,-3.5,17773.0,21000
183,PG&E,16759.0,-2.2,-6851.0,-516.2,76995.0,24000
184,NextEra Energy,16727.0,-2.7,6638.0,23.4,103702.0,14300
185,C.H. Robinson Worldwide,16631.2,11.8,664.5,31.6,4427.4,15262
186,Gap,16580.0,4.6,1003.0,18.3,8049.0,135000
187,Lincoln National,16424.0,15.2,1641.0,-21.1,298147.0,11034
188,DaVita,16368.6,2.1,159.4,-76.0,19110.3,77700
189,Jones Lang LaSalle,16318.4,105.7,484.5,90.6,10025.5,90000
190,WestRock,16285.1,9.6,1906.1,169.1,25360.5,45100
191,CDW,16240.5,6.9,643.0,22.9,7167.7,9019
192,American Electric Power,16195.7,5.0,1923.8,0.6,68802.8,17582
193,Cognizant Technology Solutions,16125.0,8.9,2101.0,39.7,15913.0,281600
194,D.R. Horton,16068.0,14.0,1460.3,40.6,14114.6,8437
195,Becton Dickinson,15983.0,32.2,311.0,-71.7,53904.0,76032
196,Nordstrom,15860.0,2.5,564.0,29.1,7886.0,74000
197,Netflix,15794.3,35.1,1211.2,116.7,25974.4,7100
198,Aramark,15789.6,8.1,567.9,51.9,13720.1,227200
199,Texas Instruments,15784.0,5.5,5580.0,51.5,17137.0,29888
200,General Mills,15740.4,0.8,2131.0,28.6,30624.0,40000
201,Supervalu,15679.0,-2.1,45.0,-93.1,4387.0,23000
202,Colgate-Palmolive,15544.0,0.6,2400.0,18.6,12161.0,34500
203,Goodyear Tire & Rubber,15475.0,0.6,693.0,100.3,16872.0,64000
204,PayPal Holdings,15451.0,18.0,2057.0,14.6,43332.0,21800
205,PPG Industries,15374.0,2.7,1341.0,-15.7,16015.0,47300
206,Omnicom Group,15290.2,0.1,1326.4,21.9,24617.0,70400
207,Celgene,15281.0,17.5,4046.0,37.6,35480.0,8852
208,Jacobs Engineering Group,14984.6,49.5,163.4,-44.4,12645.8,77600
209,Ross Stores,14983.5,6.0,1587.5,16.5,6073.7,88100
210,Marsh & McLennan,14950.0,6.6,1650.0,10.6,21578.0,66000
210,Mastercard,14950.0,19.6,5859.0,49.7,24860.0,14800
212,Land O'Lakes,14936.2,8.7,254.5,-19.0,9124.4,10000
213,Waste Management,14914.0,3.0,1925.0,-1.2,22650.0,43700
214,Illinois Tool Works,14768.0,3.2,2563.0,51.9,14870.0,48000
215,Ecolab,14668.2,6.0,1429.1,-5.3,20074.5,49000
216,Booking Holdings,14527.0,14.6,3998.0,70.8,22687.0,24500
217,CBS,14514.0,-1.3,1960.0,449.0,21859.0,14750
218,Parker-Hannifin,14302.4,18.9,1060.8,7.9,15320.1,57170
219,Principal Financial,14237.2,1.0,1546.5,-33.1,243036.1,16475
220,DTE Energy,14212.0,12.7,1120.0,-1.2,36288.0,10600
221,BlackRock,14198.0,13.7,4305.0,-13.4,159573.0,14900
222,United States Steel,14178.0,15.7,1115.0,188.1,10982.0,29000
223,Community Health Systems,14155.0,-23.4,-788.0,-,15859.0,78500
224,Kinder Morgan,14144.0,3.2,1609.0,779.2,78866.0,11012
225,Qurate Retail,14070.0,35.2,916.0,-62.5,17841.0,27226
226,Loews,14066.0,2.4,636.0,-45.4,78316.0,17900
227,Arconic,14014.0,8.1,642.0,-,18693.0,43000
228,Stanley Black & Decker,13982.4,9.7,605.2,-50.6,19408.0,60767
229,Textron,13972.0,-1.6,1222.0,298.0,14264.0,35000
230,Las Vegas Sands,13729.0,6.6,2413.0,-14.0,22547.0,51500
231,Estee Lauder,13683.0,15.7,1108.0,-11.3,12567.0,46000
232,DISH Network,13621.3,-5.4,1575.1,-24.9,30587.0,16000
233,Stryker,13601.0,9.3,3553.0,248.3,27229.0,36000
234,Kellogg,13547.0,4.8,1336.0,5.3,17780.0,34000
235,Biogen,13452.9,9.6,4430.7,74.5,25288.9,7800
236,Alcoa,13403.0,15.0,227.0,4.6,15938.0,14000
237,Anadarko Petroleum,13382.0,12.4,615.0,-,40376.0,4700
238,Dominion Energy,13366.0,6.2,2447.0,-18.4,77914.0,16100
239,ADP,13325.8,7.6,1620.8,-6.5,37088.7,57000
240,salesforce.com,13282.0,26.7,1110.0,770.7,30737.0,35000
241,L Brands,13236.9,4.8,643.9,-34.5,8090.2,57200
242,Henry Schein,13202.0,5.9,535.9,31.9,8500.5,22600
243,Newell Brands,13033.1,-11.6,-6917.9,-351.7,17716.4,37000
244,Guardian Life Ins. Co. of America,13014.9,4.5,464.9,2.1,74053.0,9556
245,BJ's Wholesale Club,13007.3,2.0,127.3,153.0,3239.3,26383
246,BB&T Corp.,12996.0,6.9,3237.0,35.2,225697.0,35852
247,State Street Corp.,12973.0,10.2,2599.0,19.4,244626.0,40142
248,Viacom,12943.0,-2.4,1719.0,-8.3,23783.0,10880
249,Ameriprise Financial,12924.0,7.0,2098.0,41.8,137216.0,14062
250,Core-Mark Holding,12903.9,5.6,45.5,35.8,1666.1,8087
251,Reinsurance Group of America,12875.7,2.9,715.8,-60.7,64535.2,2767
252,VF,12862.3,3.7,658.6,7.1,10311.3,69000
253,Discover Financial Services,12848.0,11.3,2742.0,30.6,109553.0,16600
254,Global Partners,12672.6,42.1,103.9,76.9,2424.3,2500
255,Edison International,12657.0,2.7,-423.0,-174.9,56715.0,12574
256,Oneok,12593.2,3.4,1151.7,197.0,18231.7,2684
257,Murphy USA,12524.0,15.4,213.6,-12.9,2360.8,6800
258,Bed Bath & Beyond,12349.3,1.1,424.9,-38.0,7040.8,65000
259,Consolidated Edison,12337.0,2.5,1382.0,-9.4,53920.0,15307
260,CSX,12250.0,7.4,3309.0,-39.5,36729.0,22475
261,J.C. Penney,12019.0,-3.9,-255.0,-,7721.0,95000
262,LKQ,11876.7,20.6,480.1,-10.0,11393.4,51000
263,FirstEnergy,11864.0,-12.9,1348.0,-,40063.0,12494
264,Steel Dynamics,11821.8,23.9,1258.4,54.8,7703.6,8200
265,Lithia Motors,11821.4,17.2,265.7,8.4,5384.0,13643
266,MGM Resorts International,11763.1,9.2,466.8,-76.2,30210.7,74500
267,Tenneco,11763.0,26.8,55.0,-73.4,13232.0,81000
268,Nvidia,11716.0,20.6,4141.0,35.9,13292.0,13277
269,Sempra Energy,11687.0,4.3,1049.0,309.8,60638.0,16823
270,Farmers Insurance Exchange,11650.4,-3.5,-70.5,-,17016.3,12740
271,Ball,11635.0,5.9,454.0,21.4,16554.0,17500
272,Group 1 Automotive,11601.4,4.3,157.8,-26.1,5001.1,14570
273,Unum Group,11598.5,2.8,523.4,-47.4,61875.6,9600
274,Xcel Energy,11537.0,1.2,1261.0,9.8,45987.0,11068
275,Reliance Steel & Aluminum,11534.5,18.7,633.7,3.3,8044.9,15600
276,Huntsman,11527.0,8.8,337.0,-47.0,7953.0,10000
277,Norfolk Southern,11458.0,8.6,2666.0,-50.7,36239.0,26662
278,Laboratory Corp. of America,11333.4,8.5,883.7,-30.3,16185.3,61000
279,Corning,11290.0,11.6,1066.0,-,27505.0,51500
280,Expedia Group,11223.0,11.6,406.0,7.4,18033.0,24500
281,AutoZone,11221.1,3.1,1337.5,4.4,9347.0,72450
282,W.W. Grainger,11221.0,7.6,782.0,33.5,5873.0,23850
283,Quanta Services,11171.4,18.0,293.3,-6.9,7075.8,39200
284,Crown Holdings,11151.0,28.2,439.0,35.9,15262.0,33429
285,Office Depot,11130.0,3.5,104.0,-42.5,6166.0,44000
286,Baxter International,11127.0,5.4,1624.0,126.5,15641.0,50000
287,Lam Research,11077.0,38.2,2380.7,40.2,12479.5,10900
288,Entergy,11009.5,-0.6,848.7,106.2,48275.1,13688
289,Charles Schwab,10989.0,22.6,3507.0,49.0,296482.0,19500
290,L3 Technologies,10841.0,-1.5,1005.0,48.4,13518.0,31000
291,NRG Energy,10797.0,-4.2,268.0,-,10628.0,4862
292,Live Nation Entertainment,10787.8,4.4,60.2,-,8496.9,16000
293,Universal Health Services,10772.3,-4.5,779.7,3.6,11265.5,75650
294,Molson Coors Brewing,10769.6,-2.1,1116.5,-28.7,30109.8,17750
295,eBay,10746.0,12.3,2530.0,-,22819.0,14000
296,AES,10736.0,-22.5,1203.0,-,32521.0,9000
297,Devon Energy,10734.0,-23.0,3064.0,241.2,19566.0,2880
298,Pacific Life,10699.0,12.5,913.0,-33.1,157699.0,3776
299,CenterPoint Energy,10589.0,10.1,368.0,-79.5,27009.0,7977
300,Discovery,10553.0,53.5,594.0,-,32550.0,9000
301,BorgWarner,10529.6,7.5,930.7,111.6,10095.3,30000
302,Targa Resources,10484.0,18.9,1.6,-97.0,16938.2,2460
303,Ally Financial,10466.0,6.1,1263.0,36.0,178869.0,8200
304,SunTrust Banks,10431.0,7.1,2775.0,22.1,215543.0,22899
305,IQVIA Holdings,10412.0,6.9,259.0,-80.2,22549.0,58000
306,American Family Insurance Group,10336.2,8.3,295.3,89.7,27502.5,11975
307,Delek US Holdings,10265.6,39.7,340.1,17.8,5760.6,3717
308,Navistar International,10250.0,19.6,340.0,1033.3,7230.0,13100
309,Chesapeake Energy,10231.0,7.7,873.0,-8.0,10947.0,2350
310,United Natural Foods,10226.7,10.3,165.7,27.3,2964.5,10000
311,Leidos Holdings,10194.0,0.2,581.0,58.7,8770.0,32000
312,PulteGroup,10188.3,18.8,1022.0,128.5,10173.0,5086
313,Eastman Chemical,10151.0,6.3,1080.0,-22.0,15995.0,14595
314,Republic Services,10040.9,-0.0,1036.9,-18.9,21617.0,36000
315,Mohawk Industries,9983.6,5.2,861.7,-11.3,13099.1,42100
316,Sonic Automotive,9951.6,0.9,51.7,-44.5,3796.8,9700
317,Owens & Minor,9838.7,5.6,-437.0,-700.3,3773.8,17900
318,Xerox,9830.0,-4.2,361.0,85.1,14874.0,32400
319,Boston Scientific,9823.0,8.6,1671.0,1506.7,20999.0,32000
320,DCP Midstream,9822.0,16.1,298.0,30.1,14266.0,2650
321,Autoliv,9801.1,-5.6,190.4,-55.4,6721.6,62091
322,Interpublic Group,9714.4,23.2,618.9,6.9,15620.3,54000
323,Public Service Enterprise Group,9696.0,6.7,1438.0,-8.6,45326.0,13145
324,PVH,9656.8,8.3,746.4,38.8,11863.7,29350
325,Mosaic,9587.3,29.4,470.0,-,20119.2,13600
326,Advance Auto Parts,9580.6,2.2,423.8,-10.9,9040.6,55500
327,Altice USA,9566.6,2.6,18.8,-98.8,33613.8,11993
